,,,,Global,CHN,IND,MEA,NAM,NEE,SEA,EUR,LAM,SSA,OPA
Capacity Factor,,,,,,,,,,,,,,
Capacity Factor,Solar,%,2017,13%,10%,12%,12%,18%,9%,18%,12%,14%,20%,14%
Capacity Factor,Solar,%,2018,13%,13%,14%,14%,17%,9%,17%,13%,12%,15%,13%
Capacity Factor,Solar,%,2019,14%,12%,16%,16%,20%,8%,13%,11%,17%,15%,13%
Capacity Factor,Solar,%,2020,13%,12%,17%,17%,19%,10%,10%,11%,20%,10%,13%
Capacity Factor,Solar,%,2021,14%,13%,12%,16%,19%,11%,16%,14%,17%,12%,14%
Capacity Factor,Solar,%,2022,14%,12%,12%,11%,19%,10%,16%,13%,18%,12%,15%
Capacity Factor,Solar,%,2023,14%,12%,13%,14%,17%,11%,17%,13%,20%,11%,15%
Capacity Factor,Solar,%,2024,15%,13%,15%,17%,20%,11%,17%,14%,22%,13%,16%
Capacity Factor,Solar,%,2025,16%,13%,15%,18%,21%,12%,17%,15%,23%,13%,16%
Capacity Factor,Solar,%,2026,16%,14%,14%,18%,22%,12%,18%,15%,24%,13%,16%
Capacity Factor,Solar,%,2027,16%,14%,15%,20%,22%,12%,18%,15%,24%,14%,17%
Capacity Factor,Solar,%,2028,17%,14%,16%,20%,23%,13%,15%,16%,25%,15%,17%
Capacity Factor,Solar,%,2029,17%,15%,17%,21%,23%,14%,14%,15%,25%,15%,17%
Capacity Factor,Solar,%,2030,17%,15%,17%,21%,23%,14%,14%,14%,25%,15%,18%
Capacity Factor,Wind,%,2017,21%,19%,17%,30%,28%,19%,16%,18%,32%,28%,22%
Capacity Factor,Wind,%,2018,25%,18%,20%,32%,33%,20%,17%,26%,34%,31%,28%
Capacity Factor,Wind,%,2019,25%,20%,20%,29%,32%,23%,19%,25%,36%,33%,33%
Capacity Factor,Wind,%,2020,25%,18%,18%,30%,33%,24%,22%,26%,36%,29%,34%
Capacity Factor,Wind,%,2021,23%,19%,16%,28%,29%,18%,14%,26%,30%,20%,23%
Capacity Factor,Wind,%,2022,24%,23%,15%,26%,28%,17%,16%,24%,29%,19%,21%
Capacity Factor,Wind,%,2023,23%,20%,15%,28%,29%,22%,17%,24%,30%,17%,21%
Capacity Factor,Wind,%,2024,24%,20%,17%,29%,30%,23%,20%,26%,32%,21%,21%
Capacity Factor,Wind,%,2025,25%,21%,20%,29%,31%,24%,21%,26%,36%,26%,20%
Capacity Factor,Wind,%,2026,26%,21%,20%,29%,32%,28%,21%,27%,37%,29%,22%
Capacity Factor,Wind,%,2027,26%,21%,20%,29%,32%,30%,21%,27%,38%,29%,24%
Capacity Factor,Wind,%,2028,26%,21%,20%,29%,33%,30%,22%,27%,38%,28%,23%
Capacity Factor,Wind,%,2029,26%,21%,20%,30%,33%,31%,23%,27%,38%,29%,25%
Capacity Factor,Wind,%,2030,26%,22%,21%,31%,33%,32%,23%,27%,38%,31%,26%
Capacity Factor,Hydropower,%,2017,41%,51%,38%,28%,47%,42%,23%,33%,50%,55%,20%
Capacity Factor,Hydropower,%,2018,40%,42%,38%,25%,43%,41%,43%,30%,52%,47%,20%
Capacity Factor,Hydropower,%,2019,38%,40%,41%,29%,42%,40%,40%,28%,43%,44%,21%
Capacity Factor,Hydropower,%,2020,37%,40%,38%,26%,43%,41%,40%,30%,40%,44%,21%
Capacity Factor,Hydropower,%,2021,41%,41%,37%,34%,49%,43%,43%,41%,46%,37%,21%
Capacity Factor,Hydropower,%,2022,38%,41%,40%,26%,42%,40%,39%,33%,44%,42%,20%
Capacity Factor,Hydropower,%,2023,35%,38%,34%,25%,39%,39%,35%,29%,40%,38%,19%
Capacity Factor,Hydropower,%,2024,35%,38%,31%,25%,42%,40%,36%,30%,40%,35%,19%
Capacity Factor,Hydropower,%,2025,36%,39%,33%,25%,42%,39%,36%,29%,41%,36%,19%
Capacity Factor,Hydropower,%,2026,36%,40%,35%,24%,42%,36%,35%,28%,41%,39%,19%
Capacity Factor,Hydropower,%,2027,37%,40%,35%,25%,42%,40%,37%,30%,41%,41%,20%
Capacity Factor,Hydropower,%,2028,37%,41%,34%,25%,42%,40%,39%,30%,42%,41%,20%
Capacity Factor,Hydropower,%,2029,37%,40%,36%,25%,42%,40%,37%,30%,42%,43%,20%
Capacity Factor,Hydropower,%,2030,37%,39%,35%,25%,42%,40%,38%,30%,42%,42%,21%
Capacity Factor,Geothermal,%,2017,68%,57%,,107%,66%,58%,61%,57%,75%,174%,70%
Capacity Factor,Geothermal,%,2018,76%,71%,,84%,74%,35%,73%,79%,81%,87%,74%
Capacity Factor,Geothermal,%,2019,69%,57%,,73%,54%,62%,70%,84%,66%,80%,80%
Capacity Factor,Geothermal,%,2020,62%,57%,,69%,29%,63%,74%,83%,67%,69%,78%
Capacity Factor,Geothermal,%,2021,71%,70%,,71%,72%,49%,72%,75%,66%,61%,70%
Capacity Factor,Geothermal,%,2022,67%,56%,11%,68%,69%,70%,66%,68%,68%,59%,70%
Capacity Factor,Geothermal,%,2023,67%,70%,57%,68%,69%,70%,66%,68%,65%,63%,64%
Capacity Factor,Geothermal,%,2024,66%,69%,69%,67%,71%,69%,63%,67%,67%,55%,67%
Capacity Factor,Geothermal,%,2025,61%,71%,11%,64%,66%,59%,59%,66%,64%,42%,69%
Capacity Factor,Geothermal,%,2026,58%,10%,13%,54%,68%,11%,65%,55%,61%,55%,55%
Capacity Factor,Geothermal,%,2027,57%,25%,37%,44%,68%,23%,68%,53%,63%,68%,62%
Capacity Factor,Geothermal,%,2028,60%,45%,35%,51%,66%,43%,70%,61%,62%,70%,66%
Capacity Factor,Geothermal,%,2029,61%,56%,44%,59%,61%,47%,70%,57%,62%,70%,66%
Capacity Factor,Geothermal,%,2030,63%,69%,52%,63%,60%,51%,70%,55%,61%,70%,66%
Capacity Factor,Biomass,%,2017,15%,35%,16%,0%,7%,3%,8%,37%,18%,151%,31%
Capacity Factor,Biomass,%,2018,55%,50%,53%,23%,52%,31%,52%,74%,33%,8%,52%
Capacity Factor,Biomass,%,2019,55%,66%,41%,61%,52%,24%,51%,60%,42%,24%,62%
Capacity Factor,Biomass,%,2020,52%,61%,31%,44%,50%,28%,51%,58%,45%,22%,53%
Capacity Factor,Biomass,%,2021,62%,38%,47%,32%,61%,54%,78%,89%,49%,68%,71%
Capacity Factor,Biomass,%,2022,58%,63%,3%,32%,74%,78%,78%,48%,64%,62%,80%
Capacity Factor,Biomass,%,2023,59%,68%,4%,22%,63%,78%,79%,51%,63%,61%,80%
Capacity Factor,Biomass,%,2024,53%,60%,3%,17%,51%,77%,74%,48%,51%,57%,80%
Capacity Factor,Biomass,%,2025,47%,52%,3%,14%,48%,70%,69%,44%,39%,42%,77%
Capacity Factor,Biomass,%,2026,41%,50%,4%,8%,45%,49%,60%,34%,30%,27%,76%
Capacity Factor,Biomass,%,2027,40%,53%,5%,7%,44%,50%,58%,31%,24%,16%,77%
Capacity Factor,Biomass,%,2028,41%,56%,4%,8%,43%,55%,62%,32%,21%,11%,78%
Capacity Factor,Biomass,%,2029,42%,60%,6%,9%,42%,56%,67%,34%,21%,9%,77%
Capacity Factor,Biomass,%,2030,43%,61%,11%,10%,43%,59%,70%,34%,21%,9%,76%
Capacity Factor,Nuclear,%,2017,79%,86%,80%,170%,97%,73%,,80%,78%,91%,40%
Capacity Factor,Nuclear,%,2018,80%,82%,83%,88%,97%,81%,,80%,80%,86%,43%
Capacity Factor,Nuclear,%,2019,76%,87%,75%,77%,92%,78%,,76%,77%,83%,38%
Capacity Factor,Nuclear,%,2020,74%,83%,68%,37%,92%,75%,0%,71%,62%,71%,40%
Capacity Factor,Nuclear,%,2021,79%,81%,49%,51%,97%,68%,0%,87%,74%,73%,48%
Capacity Factor,Nuclear,%,2022,71%,78%,61%,43%,94%,59%,0%,67%,71%,62%,44%
Capacity Factor,Nuclear,%,2023,78%,81%,61%,75%,89%,72%,0%,88%,76%,74%,43%
Capacity Factor,Nuclear,%,2024,77%,81%,62%,79%,90%,73%,0%,84%,76%,74%,44%
Capacity Factor,Nuclear,%,2025,77%,81%,62%,65%,91%,72%,0%,81%,63%,74%,50%
Capacity Factor,Nuclear,%,2026,77%,80%,62%,75%,90%,66%,0%,80%,72%,73%,55%
Capacity Factor,Nuclear,%,2027,75%,81%,52%,76%,90%,63%,0%,77%,74%,74%,59%
Capacity Factor,Nuclear,%,2028,76%,81%,57%,68%,90%,63%,0%,76%,73%,74%,63%
Capacity Factor,Nuclear,%,2029,76%,76%,61%,69%,89%,63%,0%,74%,72%,74%,70%
Capacity Factor,Nuclear,%,2030,76%,74%,62%,70%,89%,65%,0%,73%,72%,73%,77%
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Annual Growth Rate and CAGR,,,,,,,,,,,,,,
Forecast CAGR,Solar Capacity,%,2024-2030,14.0%,13.9%,18.4%,15.7%,13.5%,18.5%,23.6%,12.9%,12.3%,18.4%,10.5%
Forecast CAGR,Wind Capacity,%,2024-2030,9.1%,9.5%,9.4%,17.5%,7.3%,15.0%,17.4%,6.5%,7.4%,9.7%,19.5%
Forecast CAGR,Hydro Capacity,%,2024-2030,2.8%,2.3%,9.2%,4.1%,0.8%,3.6%,6.0%,0.7%,1.3%,7.8%,2.4%
Forecast CAGR,Geo Capacity,%,2024-2030,14.2%,121.2%,719.2%,26.7%,8.1%,73.8%,4.4%,14.8%,2.3%,13.8%,8.0%
Forecast CAGR,Biomass Capacity,%,2024-2030,0.7%,1.0%,1.2%,9.8%,-0.7%,12.3%,-0.2%,0.1%,-0.2%,2.6%,0.5%
Forecast CAGR,Nuclear Capacity,%,2024-2030,1.4%,3.1%,5.1%,12.0%,-0.2%,1.5%,16.9%,0.5%,3.8%,0.6%,1.9%
,,,,,,,,,,,,,,
Forecast Annual Growth Rate,Solar Capacity,%,2025,17%,19%,19%,19%,18%,25%,11%,12%,16%,19%,17%
Forecast Annual Growth Rate,Solar Capacity,%,2026,16%,17%,31%,18%,15%,24%,8%,13%,14%,23%,12%
Forecast Annual Growth Rate,Solar Capacity,%,2027,14%,14%,25%,16%,14%,25%,10%,12%,12%,23%,8%
Forecast Annual Growth Rate,Solar Capacity,%,2028,13%,13%,16%,14%,13%,15%,31%,11%,11%,17%,12%
Forecast Annual Growth Rate,Solar Capacity,%,2029,12%,10%,11%,14%,11%,10%,46%,14%,10%,14%,7%
Forecast Annual Growth Rate,Solar Capacity,%,2030,12%,10%,10%,14%,11%,13%,41%,16%,10%,14%,7%
Forecast Annual Growth Rate,Wind Capacity,%,2025,9%,8%,2%,14%,8%,32%,20%,6%,9%,17%,42%
Forecast Annual Growth Rate,Wind Capacity,%,2026,8%,8%,3%,15%,7%,15%,20%,7%,7%,4%,24%
Forecast Annual Growth Rate,Wind Capacity,%,2027,7%,8%,7%,17%,7%,12%,19%,5%,7%,10%,12%
Forecast Annual Growth Rate,Wind Capacity,%,2028,9%,10%,11%,22%,7%,14%,16%,7%,7%,13%,19%
Forecast Annual Growth Rate,Wind Capacity,%,2029,10%,12%,15%,20%,7%,11%,16%,7%,6%,9%,11%
Forecast Annual Growth Rate,Wind Capacity,%,2030,10%,11%,20%,17%,8%,8%,14%,7%,9%,6%,12%
Forecast Annual Growth Rate,Hydro Capacity,%,2025,3%,3%,14%,1%,0%,2%,7%,1%,2%,14%,4%
Forecast Annual Growth Rate,Hydro Capacity,%,2026,4%,2%,10%,5%,1%,12%,7%,1%,3%,10%,5%
Forecast Annual Growth Rate,Hydro Capacity,%,2027,3%,3%,5%,4%,0%,4%,9%,1%,2%,5%,2%
Forecast Annual Growth Rate,Hydro Capacity,%,2028,2%,1%,7%,6%,1%,1%,1%,0%,0%,6%,3%
Forecast Annual Growth Rate,Hydro Capacity,%,2029,2%,2%,6%,5%,1%,1%,7%,0%,0%,2%,1%
Forecast Annual Growth Rate,Hydro Capacity,%,2030,3%,3%,13%,4%,1%,2%,5%,1%,1%,9%,0%
Forecast Annual Growth Rate,Geo Capacity,%,2025,16%,-2%,169415%,10%,8%,18%,19%,3%,9%,81%,0%
Forecast Annual Growth Rate,Geo Capacity,%,2026,20%,2114%,2148%,32%,2%,687%,5%,26%,9%,20%,34%
Forecast Annual Growth Rate,Geo Capacity,%,2027,20%,193%,83%,66%,3%,101%,3%,26%,-0%,0%,10%
Forecast Annual Growth Rate,Geo Capacity,%,2028,12%,48%,103%,36%,6%,19%,-0%,5%,-1%,-0%,4%
Forecast Annual Growth Rate,Geo Capacity,%,2029,10%,24%,58%,17%,15%,14%,0%,15%,-1%,-0%,2%
Forecast Annual Growth Rate,Geo Capacity,%,2030,7%,-0%,35%,9%,15%,8%,0%,15%,-1%,-0%,1%
Forecast Annual Growth Rate,Biomass Capacity,%,2025,1%,0%,2%,1%,-2%,6%,2%,1%,3%,4%,4%
Forecast Annual Growth Rate,Biomass Capacity,%,2026,1%,1%,2%,17%,-0%,33%,1%,0%,-0%,3%,1%
Forecast Annual Growth Rate,Biomass Capacity,%,2027,0%,0%,-0%,16%,-1%,12%,-0%,0%,-0%,2%,0%
Forecast Annual Growth Rate,Biomass Capacity,%,2028,0%,1%,-0%,11%,-1%,11%,-2%,0%,-1%,4%,-0%
Forecast Annual Growth Rate,Biomass Capacity,%,2029,0%,2%,1%,8%,-1%,10%,-1%,-0%,-1%,2%,-1%
Forecast Annual Growth Rate,Biomass Capacity,%,2030,0%,2%,3%,7%,-0%,5%,-1%,-1%,-1%,0%,-1%
Forecast Annual Growth Rate,Nuclear Capacity,%,2025,0%,0%,0%,27%,-1%,-0%,23%,0%,25%,0%,0%
Forecast Annual Growth Rate,Nuclear Capacity,%,2026,1%,2%,0%,0%,0%,3%,17%,0%,0%,2%,3%
Forecast Annual Growth Rate,Nuclear Capacity,%,2027,2%,0%,24%,4%,-0%,1%,20%,2%,0%,1%,4%
Forecast Annual Growth Rate,Nuclear Capacity,%,2028,1%,1%,7%,17%,0%,2%,13%,-2%,0%,0%,3%
Forecast Annual Growth Rate,Nuclear Capacity,%,2029,2%,7%,0%,13%,0%,2%,13%,2%,0%,0%,1%
Forecast Annual Growth Rate,Nuclear Capacity,%,2030,2%,9%,1%,13%,0%,0%,16%,1%,0%,1%,1%
